date,weekday,winning_numbers,powerball,powerplay,jackpot
2018-12-01,Sat,10-11-47-55-58,26,2,183000000
2018-12-05,Wed,9-11-36-37-38,11,5,200000000
2018-12-08,Sat,14-32-34-46-61,10,2,217000000
2018-12-12,Wed,4-9-21-29-64,26,2,230000000
2018-12-15,Sat,8-38-43-52-55,17,3,246000000
2018-12-19,Wed,15-29-31-37-43,16,2,262000000
2018-12-22,Sat,21-28-30-40-59,26,3,281000000
2018-12-26,Wed,5-25-38-52-67,24,2,294000000
2018-12-29,Sat,12-42-51-53-62,25,2,40000000
2019-01-02,Wed,8-12-42-46-56,12,2,53000000
2019-01-05,Sat,3-7-15-27-69,19,2,69000000
2019-01-09,Wed,6-19-37-49-59,22,3,82000000
2019-01-12,Sat,7-36-48-57-58,24,2,96000000
2019-01-16,Wed,14-29-31-56-61,1,2,112000000
2019-01-19,Sat,5-8-41-65-66,20,3,129000000
2019-01-23,Wed,23-25-47-48-50,24,3,144000000
2019-01-26,Sat,8-12-20-21-32,10,4,161000000
2019-01-30,Wed,2-12-16-29-54,6,2,174000000
2019-02-02,Sat,10-17-18-43-65,13,5,191000000
2019-02-06,Wed,5-13-28-38-63,21,5,204000000
2019-02-09,Sat,1-2-3-7-39,25,3,224000000
2019-02-13,Wed,2-8-14-24-69,26,2,242000000
2019-02-16,Sat,29-30-41-48-64,1,4,260000000
2019-02-20,Wed,27-49-50-51-52,2,2,282000000
2019-02-23,Sat,4-6-14-20-32,13,2,304000000
2019-02-27,Wed,21-31-42-49-59,23,5,322000000
2019-03-02,Sat,1-19-25-27-68,21,2,348000000
2019-03-06,Wed,6-10-21-35-46,23,2,381000000
2019-03-09,Sat,5-6-45-55-59,14,3,414000000
2019-03-13,Wed,18-36-45-47-69,14,3,448000000
2019-03-16,Sat,30-34-39-53-67,11,2,495000000
2019-03-20,Wed,10-14-50-53-63,21,2,550000000
2019-03-23,Sat,24-25-52-60-66,5,3,625000000
2019-03-27,Wed,16-20-37-44-62,12,3,750000000
2019-03-30,Sat,21-52-54-64-68,4,3,40000000
2019-04-03,Wed,16-19-25-32-49,18,2,54000000
2019-04-06,Sat,15-33-43-59-60,8,3,68000000
2019-04-10,Wed,12-21-23-39-67,6,4,84000000
2019-04-13,Sat,4-17-26-32-49,10,2,101000000
2019-04-17,Wed,1-15-17-46-66,15,3,118000000
2019-04-20,Sat,3-27-30-63-65,1,3,136000000
2019-04-24,Wed,6-32-35-36-65,4,5,150000000
2019-04-27,Sat,2-29-41-45-62,6,3,166000000
2019-05-01,Wed,5-23-28-56-66,17,5,181000000
2019-05-04,Sat,6-16-23-30-61,2,2,199000000
2019-05-08,Wed,1-45-53-64-66,3,3,215000000
2019-05-11,Sat,6-8-9-37-40,26,2,235000000
2019-05-15,Wed,7-17-33-61-68,4,2,250000000
2019-05-18,Sat,2-10-25-66-67,26,4,270000000
2019-05-22,Wed,7-10-20-44-57,3,2,288000000
2019-05-25,Sat,1-2-39-43-66,2,3,308000000
2019-05-29,Wed,3-32-34-42-61,7,2,325000000
2019-06-01,Sat,6-15-34-45-52,8,2,350000000
2019-06-05,Wed,17-23-28-34-38,8,3,40000000
2019-06-08,Sat,9-13-42-48-60,18,2,53000000
2019-06-12,Wed,5-35-38-42-57,13,2,66000000
2019-06-15,Sat,8-11-14-16-49,14,3,79000000
2019-06-19,Wed,4-18-21-26-38,1,3,92000000
2019-06-22,Sat,3-6-11-14-66,21,2,108000000
2019-06-26,Wed,1-5-16-22-54,24,3,122000000
2019-06-29,Sat,13-17-24-59-62,8,2,137000000
2019-07-03,Wed,40-43-45-50-61,25,3,150000000
2019-07-06,Sat,4-8-23-46-65,1,2,165000000
2019-07-10,Wed,7-9-26-44-68,3,3,180000000
2019-07-13,Sat,13-23-32-35-68,21,3,194000000
2019-07-17,Wed,19-43-47-60-68,10,2,40000000
2019-07-20,Sat,5-26-36-64-69,19,3,53000000
2019-07-24,Wed,22-29-35-53-56,13,2,63000000
2019-07-27,Sat,1-19-31-48-61,6,2,75000000
2019-07-31,Wed,14-37-47-55-67,6,2,88000000
2019-08-03,Sat,3-6-45-66-68,13,2,102000000
2019-08-07,Wed,8-32-47-53-59,3,3,112000000
2019-08-10,Sat,35-41-44-58-59,3,3,128000000
2019-08-14,Wed,10-13-30-51-69,10,2,138000000
2019-08-17,Sat,18-21-24-30-60,20,3,149000000
2019-08-21,Wed,12-21-22-29-32,21,2,40000000
2019-08-24,Sat,5-12-20-21-47,1,2,50000000
2019-08-28,Wed,9-32-37-41-56,14,10,60000000
2019-08-31,Sat,14-41-50-56-57,18,5,70000000
2019-09-04,Wed,4-8-30-52-59,2,10,80000000
2019-09-07,Sat,11-20-41-42-56,6,2,40000000
2019-09-11,Wed,6-17-24-53-57,3,3,50000000
2019-09-14,Sat,11-27-31-36-67,11,2,60000000
2019-09-18,Wed,14-19-39-47-51,15,3,70000000
2019-09-21,Sat,1-9-22-36-68,22,2,80000000
2019-09-25,Wed,37-43-44-45-53,25,3,40000000
2019-09-28,Sat,15-23-34-51-55,4,2,50000000
2019-10-02,Wed,4-8-10-43-53,7,2,60000000
2019-10-05,Sat,6-14-36-51-54,4,2,70000000
2019-10-09,Wed,5-18-33-43-65,2,2,80000000
2019-10-12,Sat,12-29-34-53-65,23,2,90000000
2019-10-16,Wed,1-5-25-63-67,3,2,100000000
2019-10-19,Sat,14-27-29-59-65,12,2,110000000
2019-10-23,Wed,5-12-50-61-69,23,2,120000000
2019-10-26,Sat,3-20-48-54-59,4,4,130000000
2019-10-30,Wed,19-22-52-56-67,21,2,140000000
2019-11-02,Sat,3-23-32-37-58,22,2,150000000
2019-11-06,Wed,15-28-46-62-64,17,3,40000000
2019-11-09,Sat,14-17-35-38-60,25,2,50000000
2019-11-13,Wed,23-26-27-28-66,11,2,60000000
2019-11-16,Sat,14-22-26-55-63,26,3,70000000
2019-11-20,Wed,7-15-39-40-57,12,2,80000000
2019-11-23,Sat,28-35-38-61-66,23,3,90000000
2019-11-27,Wed,15-26-37-53-55,21,2,100000000
2019-11-30,Sat,15-35-42-63-68,18,4,110000000
2019-12-04,Wed,8-27-44-51-61,14,3,120000000
2019-12-07,Sat,18-42-53-62-66,25,3,130000000
2019-12-11,Wed,24-29-42-44-63,10,4,140000000
2019-12-14,Sat,3-6-12-32-64,19,3,150000000
2019-12-18,Wed,14-18-26-39-68,9,2,160000000
2019-12-21,Sat,19-31-35-50-67,14,2,171000000
2019-12-25,Wed,2-4-16-30-46,20,2,183000000
2019-12-28,Sat,20-23-39-59-60,18,2,200000000
2020-01-01,Wed,49-53-57-59-62,26,2,220000000
2020-01-04,Sat,1-11-21-25-54,7,2,237000000
2020-01-08,Wed,2-4-7-43-56,22,4,258000000
2020-01-11,Sat,3-21-23-31-59,3,2,277000000
2020-01-15,Wed,39-41-53-55-68,19,2,296000000
2020-01-18,Sat,20-24-38-56-68,18,2,321000000
2020-01-22,Wed,11-33-44-59-67,8,3,343000000
2020-01-25,Sat,2-9-17-36-67,18,2,373000000
2020-01-29,Wed,9-12-15-31-60,2,2,394000000
2020-02-01,Sat,12-33-54-57-60,13,4,40000000
2020-02-05,Wed,23-30-35-41-57,2,3,50000000
2020-02-08,Sat,35-49-50-59-66,6,2,60000000
2020-02-12,Wed,14-47-54-55-68,25,2,70000000
2020-02-15,Sat,16-32-35-36-46,3,3,40000000
2020-02-19,Wed,10-12-15-19-56,19,2,50000000
2020-02-22,Sat,25-37-39-61-62,11,3,60000000
2020-02-26,Wed,8-27-29-36-47,24,3,70000000
2020-02-29,Sat,24-44-46-50-51,13,3,80000000
2020-03-04,Wed,18-43-58-60-68,14,2,90000000
2020-03-07,Sat,7-15-21-33-62,23,2,100000000
2020-03-11,Wed,4-29-49-50-67,2,4,110000000
2020-03-14,Sat,9-23-26-30-32,8,3,120000000
2020-03-18,Wed,15-27-44-59-63,8,4,130000000
2020-03-21,Sat,2-23-40-59-69,13,2,140000000
2020-03-25,Wed,5-9-27-39-42,16,2,150000000
2020-03-28,Sat,7-40-48-55-66,11,2,160000000
2020-04-01,Wed,33-35-45-48-60,16,2,170000000
2020-04-04,Sat,8-31-39-40-43,4,3,180000000
2020-04-08,Wed,2-37-39-48-54,5,3,190000000
2020-04-11,Sat,22-29-30-42-47,17,3,20000000
2020-04-15,Wed,10-12-33-36-41,2,3,22000000
2020-04-18,Sat,4-44-46-56-63,19,2,24000000
2020-04-22,Wed,1-33-35-40-69,24,5,29000000
2020-04-25,Sat,1-3-21-47-57,18,2,37000000
2020-04-29,Wed,2-20-49-61-67,20,2,43000000
2020-05-02,Sat,13-16-33-58-68,24,5,51000000
2020-05-06,Wed,7-8-35-50-65,20,4,59000000
2020-05-09,Sat,12-18-42-48-65,19,5,68000000
2020-05-13,Wed,39-53-54-56-57,20,3,77000000
2020-05-16,Sat,8-12-26-39-42,11,2,86000000
2020-05-20,Wed,18-34-40-42-50,9,2,95000000
2020-05-23,Sat,2-8-18-21-23,16,4,104000000
2020-05-27,Wed,38-58-59-64-68,21,3,114000000
2020-05-30,Sat,13-32-41-58-60,14,2,125000000
2020-06-03,Wed,1-3-26-41-64,17,2,135000000
2020-06-06,Sat,1-17-38-68-69,18,2,20000000
2020-06-10,Wed,10-33-41-52-54,18,5,22000000
2020-06-13,Sat,2-12-32-50-65,5,3,20000000
2020-06-17,Wed,7-10-63-64-68,10,3,22000000
2020-06-20,Sat,10-31-41-63-67,5,3,25000000
2020-06-24,Wed,15-22-27-33-46,23,3,33000000
2020-06-27,Sat,9-36-49-56-62,8,2,42000000
2020-07-01,Wed,15-28-52-53-63,18,4,51000000
2020-07-04,Sat,16-21-27-60-61,6,2,60000000
2020-07-08,Wed,3-10-34-36-62,5,10,69000000
2020-07-11,Sat,14-19-61-62-64,4,2,79000000
2020-07-15,Wed,27-47-61-62-69,4,10,87000000
2020-07-18,Sat,13-16-32-58-59,9,2,97000000
2020-07-22,Wed,16-25-36-44-55,14,3,106000000
2020-07-25,Sat,5-21-36-61-62,18,2,117000000
2020-07-29,Wed,7-29-35-40-45,26,2,126000000
2020-08-01,Sat,6-25-36-43-48,24,3,137000000
2020-08-05,Wed,7-14-17-57-65,24,5,147000000
2020-08-08,Sat,2-3-14-40-51,24,3,158000000
2020-08-12,Wed,2-6-18-36-37,21,2,169000000
2020-08-15,Sat,5-12-34-45-56,3,3,20000000
2020-08-19,Wed,13-23-47-55-58,23,10,22000000
2020-08-22,Sat,19-30-36-42-66,14,3,29000000
2020-08-26,Wed,8-12-19-47-58,2,2,37000000
2020-08-29,Sat,5-21-22-29-43,10,2,47000000
2020-09-02,Wed,1-4-11-20-69,18,2,56000000
2020-09-05,Sat,15-21-22-27-47,7,2,66000000
2020-09-09,Wed,27-52-55-60-64,21,3,75000000
2020-09-12,Sat,16-17-20-53-67,4,2,85000000
2020-09-16,Wed,10-17-31-51-53,1,2,94000000
2020-09-19,Sat,11-14-23-47-57,14,4,20000000
2020-09-23,Wed,8-17-49-52-59,1,2,22000000
2020-09-26,Sat,11-21-27-36-62,24,3,25000000
2020-09-30,Wed,14-18-36-49-67,18,2,34000000
2020-10-03,Sat,18-31-36-43-47,20,2,43000000
2020-10-07,Wed,6-24-30-53-56,19,2,52000000
2020-10-10,Sat,5-18-23-40-50,18,3,62000000
2020-10-14,Wed,21-37-52-53-58,5,2,72000000
2020-10-17,Sat,6-10-31-37-44,23,2,82000000
2020-10-21,Wed,1-3-13-44-56,26,3,91000000
2020-10-24,Sat,18-20-27-45-65,6,2,102000000
2020-10-28,Wed,11-28-37-40-53,13,2,116000000
2020-10-31,Sat,2-6-40-42-55,24,3,127000000
2020-11-04,Wed,23-32-33-45-49,14,2,137000000
2020-11-07,Sat,14-16-37-48-58,18,2,149000000
2020-11-11,Wed,13-15-17-45-63,13,2,158000000
2020-11-14,Sat,7-15-18-32-45,20,2,168000000
2020-11-18,Wed,4-5-17-43-52,5,2,179000000
2020-11-21,Sat,51-54-57-60-69,11,2,192000000
2020-11-25,Wed,2-57-58-60-65,26,2,202000000
2020-11-28,Sat,8-12-18-44-51,18,2,216000000
2020-12-02,Wed,28-31-40-41-46,4,3,231000000
2020-12-05,Sat,3-4-6-48-53,10,2,243000000
2020-12-09,Wed,11-14-31-47-48,4,3,262000000
2020-12-12,Sat,17-54-56-63-69,20,2,277000000
2020-12-16,Wed,4-23-37-61-67,7,2,287000000
2020-12-19,Sat,27-32-34-43-52,13,2,304000000
2020-12-23,Wed,6-13-38-39-53,6,3,321000000
2020-12-26,Sat,10-24-27-35-53,18,2,341000000
2020-12-30,Wed,3-43-45-61-65,14,2,363000000
2021-01-02,Sat,3-4-11-41-67,5,2,384000000
2021-01-06,Wed,1-20-22-60-66,3,3,410000000
2021-01-09,Sat,14-26-38-45-46,13,2,470000000
2021-01-13,Wed,4-19-23-25-49,14,2,550000000
2021-01-16,Sat,14-20-39-65-67,2,3,640000000
2021-01-20,Wed,40-53-60-68-69,22,3,730000000
2021-01-23,Sat,5-8-17-27-28,14,3,20000000
2021-01-27,Wed,17-33-35-42-52,9,3,20000000
2021-01-30,Sat,1-2-7-52-61,4,3,30000000
2021-02-03,Wed,5-37-40-64-66,5,3,20000000
2021-02-06,Sat,1-16-48-49-65,8,2,30000000
2021-02-10,Wed,15-39-58-63-67,7,2,42000000
2021-02-13,Sat,20-28-33-63-68,20,2,56000000
2021-02-17,Wed,1-15-21-32-46,1,3,66000000
2021-02-20,Sat,4-8-22-32-58,4,10,78000000
2021-02-24,Wed,4-33-43-53-65,21,3,90000000
2021-02-27,Sat,2-28-31-44-52,18,3,106000000
2021-03-03,Wed,21-40-44-50-55,16,3,123000000
2021-03-06,Sat,11-31-50-52-58,18,4,138000000
2021-03-10,Wed,17-18-37-44-53,18,3,155000000
2021-03-13,Sat,5-11-51-56-61,2,2,169000000
2021-03-17,Wed,34-38-42-61-62,19,2,184000000
2021-03-20,Sat,1-6-22-42-61,4,3,200000000
2021-03-24,Wed,4-9-17-27-38,18,2,220000000
2021-03-27,Sat,6-14-38-39-65,6,3,238000000
2021-03-31,Wed,3-10-44-55-68,24,2,20000000
2021-04-03,Sat,1-12-17-39-53,5,2,32000000
2021-04-07,Wed,27-35-39-51-66,16,5,43000000
2021-04-10,Sat,14-16-23-50-53,3,3,55000000
2021-04-14,Wed,13-30-33-45-61,14,2,67000000
2021-04-17,Sat,10-21-26-41-49,25,2,79000000
2021-04-21,Wed,21-25-32-63-67,6,2,90000000
2021-04-24,Sat,22-36-48-59-61,22,3,104000000
2021-04-28,Wed,16-18-35-39-53,21,3,116000000
2021-05-01,Sat,35-36-47-61-63,3,3,129000000
2021-05-05,Wed,16-23-28-40-63,1,2,142000000
2021-05-08,Sat,12-17-20-21-26,8,3,157000000
2021-05-12,Wed,1-19-20-38-54,17,2,168000000
2021-05-15,Sat,4-10-37-39-69,24,3,183000000
2021-05-19,Wed,11-13-55-56-69,4,2,201000000
2021-05-22,Sat,3-19-27-37-40,8,2,218000000
2021-05-26,Wed,2-8-21-34-62,16,2,236000000
2021-05-29,Sat,11-13-22-27-46,20,2,253000000
2021-06-02,Wed,6-7-11-66-67,19,3,268000000
2021-06-05,Sat,44-52-54-64-69,26,3,286000000
2021-06-09,Wed,19-28-46-50-54,9,2,20000000
2021-06-12,Sat,8-25-34-38-41,10,3,31000000
2021-06-16,Wed,19-29-34-44-50,25,2,40000000
2021-06-19,Sat,4-22-35-38-39,20,2,52000000
2021-06-23,Wed,13-20-40-51-63,1,3,63000000
2021-06-26,Sat,8-31-39-43-60,17,3,75000000
2021-06-30,Wed,24-29-50-65-66,14,4,88000000
2021-07-03,Sat,26-40-41-55-65,24,2,101000000
2021-07-07,Wed,8-21-30-49-57,8,2,113000000
2021-07-10,Sat,1-5-29-54-62,3,2,127000000
2021-07-14,Wed,33-46-52-59-62,10,2,137000000
2021-07-17,Sat,15-22-38-54-66,3,2,150000000
2021-07-21,Wed,27-28-44-67-68,11,2,161000000
2021-07-24,Sat,1-4-11-59-67,10,2,174000000
2021-07-28,Wed,25-30-53-59-60,5,3,186000000
2021-07-31,Sat,1-21-22-34-47,4,2,199000000
2021-08-04,Wed,5-21-32-36-58,14,2,211000000
2021-08-07,Sat,7-24-36-54-60,23,2,226000000
2021-08-11,Wed,12-18-20-29-30,16,3,241000000
2021-08-14,Sat,6-21-49-65-67,18,2,258000000
2021-08-18,Wed,35-36-51-55-61,26,2,274000000
2021-08-21,Sat,16-28-36-39-59,4,2,290000000
2021-08-23,Mon,17-36-47-60-61,15,3,293000000
2021-08-25,Wed,27-39-54-56-59,24,3,304000000
2021-08-28,Sat,12-22-26-46-59,26,2,322000000
2021-08-30,Mon,3-15-45-51-61,8,2,332000000
2021-09-01,Wed,10-20-29-48-51,17,2,345000000
2021-09-04,Sat,32-35-40-52-54,1,5,367000000
2021-09-06,Mon,11-20-22-33-54,24,2,375000000
2021-09-08,Wed,9-22-41-47-61,21,2,388000000
2021-09-11,Sat,20-31-38-40-49,21,2,409000000
2021-09-13,Mon,37-40-50-61-63,21,3,416000000
2021-09-15,Wed,1-4-18-46-62,25,3,432000000
2021-09-18,Sat,5-36-39-45-57,11,2,457000000
2021-09-20,Mon,37-51-54-58-60,19,2,472000000
2021-09-22,Wed,20-40-47-55-63,5,3,490000000
2021-09-25,Sat,22-23-37-62-63,19,3,523000000
2021-09-27,Mon,21-22-39-44-60,12,2,545000000
2021-09-29,Wed,2-7-11-17-32,11,3,570000000
2021-10-02,Sat,28-38-42-47-52,1,2,635000000
2021-10-04,Mon,12-22-54-66-69,15,2,685000000
2021-10-06,Wed,1-17-52-58-64,1,10,20000000
2021-10-09,Sat,12-17-30-45-62,5,2,31000000
2021-10-11,Mon,11-20-33-39-65,24,3,38000000
2021-10-13,Wed,23-29-47-59-60,15,2,50000000
2021-10-16,Sat,30-31-41-42-48,3,3,60000000
2021-10-18,Mon,30-32-48-53-63,12,2,65000000
2021-10-20,Wed,7-29-36-41-43,5,0,73000000
2021-10-23,Sat,10-30-51-57-63,20,2,86000000
2021-10-25,Mon,10-27-29-44-58,24,2,93000000
2021-10-27,Wed,3-6-26-35-51,17,4,102000000
2021-10-30,Sat,5-23-28-43-56,19,2,116000000
2021-11-01,Mon,9-25-34-44-45,8,3,123000000
2021-11-03,Wed,1-2-24-50-57,26,2,132000000
2021-11-06,Sat,8-30-48-57-64,9,2,146000000
2021-11-08,Mon,21-46-47-57-62,8,3,151000000
2021-11-10,Wed,19-25-43-46-48,14,2,160000000
2021-11-13,Sat,8-15-26-35-45,9,3,173000000
2021-11-15,Mon,5-31-34-51-53,23,2,180000000
2021-11-17,Wed,3-16-48-52-60,1,3,190000000
2021-11-20,Sat,40-43-48-59-69,19,3,205000000
2021-11-22,Mon,7-20-29-38-67,22,2,213000000
2021-11-24,Wed,10-16-32-63-65,17,2,224000000
2021-11-27,Sat,8-32-55-64-66,10,2,243000000
2021-11-29,Mon,18-26-28-38-47,17,2,253000000
2021-12-01,Wed,12-15-38-57-63,24,2,264000000
2021-12-04,Sat,10-40-45-56-67,2,2,278000000
2021-12-06,Mon,3-21-38-50-59,6,3,280000000
2021-12-08,Wed,3-7-33-50-69,24,2,291000000
2021-12-11,Sat,3-25-44-53-64,10,2,307000000
2021-12-13,Mon,10-30-37-53-59,4,2,320000000
2021-12-15,Wed,19-20-40-42-59,15,3,333000000
2021-12-18,Sat,2-6-24-51-61,1,2,353000000
2021-12-20,Mon,2-13-23-34-66,2,4,363000000
2021-12-22,Wed,7-16-19-48-68,15,2,378000000
2021-12-25,Sat,27-29-45-55-58,2,3,400000000
2021-12-27,Mon,36-38-45-62-64,19,2,416000000
2021-12-29,Wed,2-6-9-33-39,11,2,441000000
2022-01-01,Sat,6-12-39-48-50,7,2,500000000
2022-01-03,Mon,2-13-32-33-48,22,2,540000000
2022-01-05,Wed,6-14-25-33-46,17,2,630000000
2022-01-08,Sat,20-21-36-60-65,13,10,20000000
2022-01-10,Mon,14-17-18-21-27,9,2,27000000
2022-01-12,Wed,12-21-22-30-33,24,4,38000000
2022-01-15,Sat,3-18-37-51-59,13,2,48000000
2022-01-17,Mon,9-24-35-46-65,22,2,53000000
2022-01-19,Wed,11-15-43-55-61,10,3,62000000
2022-01-22,Sat,8-14-33-36-67,17,2,76000000
2022-01-24,Mon,11-29-30-47-53,16,3,82000000
2022-01-26,Wed,4-11-38-49-69,16,3,91000000
2022-01-29,Sat,2-15-38-54-65,11,4,104000000
2022-01-31,Mon,10-15-51-61-69,14,3,113000000
2022-02-02,Wed,18-29-33-62-63,15,3,123000000
2022-02-05,Sat,5-16-27-39-61,24,2,137000000
2022-02-07,Mon,5-15-38-47-65,10,3,147000000
2022-02-09,Wed,2-17-33-51-63,26,2,158000000
2022-02-12,Sat,8-10-21-41-62,7,3,172000000
2022-02-14,Mon,16-25-27-49-55,17,3,183000000
2022-02-16,Wed,22-30-40-42-48,16,2,20000000
2022-02-19,Sat,3-10-15-33-42,11,2,31000000
2022-02-21,Mon,2-36-37-45-69,3,2,37000000
2022-02-23,Wed,6-17-21-35-64,18,2,45000000
2022-02-26,Sat,15-32-36-48-64,19,3,58000000
2022-02-28,Mon,7-21-39-47-55,19,2,65000000
2022-03-02,Wed,19-37-48-61-63,12,2,73000000
2022-03-05,Sat,8-23-37-52-63,13,2,85000000
2022-03-07,Mon,10-43-55-59-67,2,3,90000000
2022-03-09,Wed,13-22-34-51-67,10,2,99000000
2022-03-12,Sat,19-20-37-39-61,8,2,112000000
2022-03-14,Mon,21-28-32-44-49,6,3,124000000
2022-03-16,Wed,3-28-34-35-58,17,2,133000000
2022-03-19,Sat,8-9-18-48-52,6,2,147000000
2022-03-21,Mon,1-15-26-63-65,16,2,156000000
2022-03-23,Wed,31-32-37-38-48,24,2,167000000
2022-03-26,Sat,2-10-50-59-61,6,3,181000000
2022-03-28,Mon,11-18-39-58-62,3,2,195000000
2022-03-30,Wed,3-7-21-31-37,11,3,206000000
2022-04-02,Sat,6-28-47-58-59,18,2,206000000
2022-04-04,Mon,2-32-39-46-69,6,2,231000000
2022-04-06,Wed,6-42-45-47-64,18,3,246000000
2022-04-09,Sat,6-16-31-62-66,18,2,268000000
2022-04-11,Mon,5-7-24-31-34,4,2,288000000
2022-04-13,Wed,14-16-41-63-68,26,2,302000000
2022-04-16,Sat,15-21-32-62-65,26,5,325000000
2022-04-18,Mon,8-33-55-59-62,18,2,348000000
2022-04-20,Wed,20-30-45-55-56,14,2,370000000
2022-04-23,Sat,10-39-47-49-56,8,3,400000000
2022-04-25,Mon,12-18-20-39-61,10,2,421000000
2022-04-27,Wed,11-36-61-62-68,4,2,454000000
2022-04-30,Sat,14-21-37-44-63,1,3,20000000
2022-05-02,Mon,18-27-33-39-44,8,5,27000000
2022-05-04,Wed,37-39-55-63-69,23,2,37000000
2022-05-07,Sat,4-5-6-28-67,10,2,51000000
2022-05-09,Mon,18-30-35-52-56,5,2,59000000
2022-05-11,Wed,5-7-61-63-69,18,2,68000000
2022-05-14,Sat,6-40-41-45-52,9,3,83000000
2022-05-16,Mon,7-15-22-36-64,13,2,90000000
2022-05-18,Wed,40-41-58-64-65,17,3,101000000
2022-05-21,Sat,14-15-25-52-58,11,2,117000000
2022-05-23,Mon,1-33-37-39-42,26,2,125000000
2022-05-25,Wed,19-28-39-42-57,17,3,135000000
2022-05-28,Sat,2-39-50-61-66,15,2,150000000
2022-05-30,Mon,27-28-51-68-69,22,2,157000000
2022-06-01,Wed,11-41-56-57-63,2,2,168000000
2022-06-04,Sat,14-16-36-52-60,16,3,184000000
2022-06-06,Mon,2-10-35-44-46,4,2,198000000
2022-06-08,Wed,22-39-43-62-64,7,4,210000000
2022-06-11,Sat,18-20-26-53-69,5,2,229000000
2022-06-13,Mon,2-27-42-44-51,25,2,243000000
2022-06-15,Wed,19-28-41-42-51,7,2,258000000
2022-06-18,Sat,10-19-40-45-58,25,2,279000000
2022-06-20,Mon,3-44-61-63-69,13,2,296000000
2022-06-22,Wed,6-10-31-48-56,12,3,312000000
2022-06-25,Sat,6-12-20-27-32,4,3,335000000
2022-06-27,Mon,11-13-18-30-37,16,3,346000000
2022-06-29,Wed,8-40-49-58-63,14,3,365000000
2022-07-02,Sat,9-10-37-59-62,26,3,20000000
2022-07-04,Mon,15-16-24-31-56,4,2,26000000
2022-07-06,Wed,32-36-49-62-69,13,2,35000000
2022-07-09,Sat,14-22-42-46-52,24,3,48000000
2022-07-11,Mon,4-26-34-37-52,9,2,56000000
2022-07-13,Wed,22-23-36-47-63,2,2,66000000
2022-07-16,Sat,3-18-23-32-57,21,2,82000000
2022-07-18,Mon,14-34-36-50-58,5,3,89000000
2022-07-20,Wed,10-20-23-49-65,22,3,101000000
2022-07-23,Sat,39-41-54-59-62,12,3,119000000
2022-07-25,Mon,25-37-38-39-65,5,2,130000000
2022-07-27,Wed,1-25-44-55-57,26,2,145000000
2022-07-30,Sat,4-17-57-58-68,12,3,170000000
2022-08-01,Mon,15-21-31-36-65,16,3,187000000
2022-08-03,Wed,9-21-56-57-66,11,2,202000000
2022-08-06,Sat,8-15-46-56-68,3,2,20000000
2022-08-08,Mon,32-45-51-57-58,12,2,26000000
2022-08-10,Wed,29-44-59-61-68,19,2,35000000
2022-08-13,Sat,19-24-35-43-62,2,10,48000000
2022-08-15,Mon,20-24-47-50-63,5,2,56000000
2022-08-17,Wed,23-28-41-50-55,24,2,66000000
2022-08-20,Sat,5-9-11-16-66,7,2,66000000
2022-08-22,Mon,12-27-34-55-67,9,2,90000000
2022-08-24,Wed,6-24-35-37-44,22,4,100000000
2022-08-27,Sat,2-18-56-60-65,14,3,115000000
2022-08-29,Mon,13-36-43-61-69,18,3,124000000
2022-08-31,Wed,7-8-19-24-28,1,2,134000000
2022-09-03,Sat,18-27-49-65-69,9,2,148000000
2022-09-05,Mon,4-7-32-55-64,25,2,159000000
2022-09-07,Wed,3-16-30-33-36,20,3,170000000
2022-09-10,Sat,38-42-56-68-69,4,2,186000000
2022-09-12,Mon,6-14-16-34-66,25,3,193000000
2022-09-14,Wed,9-10-20-22-52,25,3,206000000
2022-09-17,Sat,5-25-36-51-61,1,3,225000000
2022-09-19,Mon,7-15-36-46-67,7,2,238000000
2022-09-21,Wed,6-33-34-45-54,7,2,251000000
2022-09-24,Sat,3-9-21-24-29,14,2,270000000
2022-09-26,Mon,13-20-31-33-59,20,3,285000000
2022-09-28,Wed,6-10-24-33-67,11,3,300000000
2022-10-01,Sat,8-21-22-65-69,26,2,322000000
2022-10-03,Mon,2-16-22-55-63,22,4,336000000
2022-10-05,Wed,26-30-33-37-62,6,2,353000000
2022-10-08,Sat,13-43-53-60-68,5,2,378000000
2022-10-10,Mon,3-6-11-17-22,11,2,401000000
2022-10-12,Wed,14-30-41-42-59,6,5,421000000
2022-10-15,Sat,32-37-40-58-62,15,5,454000000
2022-10-17,Mon,19-30-36-46-60,25,3,480000000
2022-10-19,Wed,6-8-15-27-42,10,3,508000000
2022-10-22,Sat,19-25-48-55-60,18,2,580000000
2022-10-24,Mon,18-23-35-45-54,16,4,625000000
2022-10-26,Wed,19-36-37-46-56,24,2,700000000
2022-10-29,Sat,19-31-40-46-57,23,3,825000000
2022-10-31,Mon,13-19-36-39-59,13,3,1000000000
2022-11-02,Wed,2-11-22-35-60,23,2,120000000000
